;cond((Int));zi((Int));disp((Int));cond(BareGround_cover);cond(Distance_to_Eucalypt_canopy);cond(Euc_canopy_cover);cond(ExoticAnnualGrass_cover);cond(ExoticPerennialGrass_cover);cond(K_perc);cond(MossLichen_cover);cond(NativePerennialGraminoid_cover);cond(NativePerennialGrass_cover);cond(Rock_cover);df;logLik;AICc;delta
688;-1.422419807;0.582045177;+;0.01186777;-0.009645383;-0.021343396;-0.016957087;NA;1.183788532;NA;-0.065824018;NA;0.024671705;12;-465.5617629;956.0604628;0
944;-1.560816273;0.560555129;+;0.013650108;-0.013500187;-0.020547081;-0.017988431;NA;1.16792927;NA;-0.06345485;0.010764987;0.023266936;13;-464.5324378;956.1612612;0.100798369
816;-1.624742876;0.549721816;+;0.014677506;-0.013065886;-0.019976354;-0.017410155;NA;1.133348064;NA;NA;0.011651354;0.022960738;12;-466.2819587;957.5008544;1.440391643
560;-1.467040704;0.574967551;+;0.012627251;-0.008835282;-0.020918373;-0.016223426;NA;1.15177532;NA;NA;NA;0.024461914;11;-467.4381449;957.6667089;1.60624608
704;-1.478543634;0.584737577;+;0.011884231;-0.009390961;-0.019993527;-0.016687781;0.01185111;1.183614354;NA;-0.068834552;NA;0.025776162;13;-465.3847207;957.8658269;1.805364134
960;-1.606536236;0.57061275;+;0.013520933;-0.013107265;-0.018977881;-0.017637152;0.013950123;1.168205433;NA;-0.067606349;0.010605895;0.024532455;14;-464.3281126;957.9251074;1.864644656
1008;-1.578235874;0.558810607;+;0.013937138;-0.013573345;-0.020296975;-0.017526176;NA;1.153571419;0.001457105;-0.06218762;0.011440146;0.022419406;14;-464.4680928;958.2050679;2.144605077
702;-1.432068374;0.593769583;+;0.009784214;NA;-0.019689938;-0.019325858;0.013854238;1.146909245;NA;-0.064249451;NA;0.025076618;12;-466.6908661;958.3186691;2.258206272
942;-1.392895956;0.588132849;+;0.009973611;NA;-0.021057883;-0.020757577;NA;1.133056861;NA;-0.060328857;0.00431587;0.022991599;12;-466.7191302;958.3751972;2.314734458
750;-1.356241001;0.592923551;+;0.009717303;NA;-0.021327913;-0.01959002;NA;1.140136196;0.000624773;-0.061841688;NA;0.023390059;12;-466.9152512;958.7674393;2.706976494
685;-1.015753752;0.596244469;+;NA;NA;-0.024984263;-0.026651659;NA;1.131852347;NA;-0.071259769;NA;0.01714899;10;-469.1688804;958.9944772;2.934014366
680;-1.719187922;0.583411627;+;0.017312932;-0.012599509;-0.017212454;NA;NA;1.163131576;NA;-0.062675614;NA;0.030350866;11;-468.1421428;959.0747047;3.014241917
880;-1.654422774;0.546270857;+;0.015103519;-0.013188532;-0.019632588;-0.016779888;NA;1.112903969;0.002289062;NA;0.01281263;0.021559885;13;-466.1257681;959.3479217;3.287458873
814;-1.453166497;0.577772088;+;0.010949458;NA;-0.020616675;-0.020158797;NA;1.10635216;NA;NA;0.005135581;0.022672323;11;-468.2946777;959.3797747;3.31931187
832;-1.663879876;0.557463449;+;0.014661812;-0.01283342;-0.018559046;-0.016963277;0.011130002;1.131188542;NA;NA;0.011412958;0.024057718;13;-466.1812278;959.4588412;3.398378384
576;-1.515033914;0.576110242;+;0.012680569;-0.008710434;-0.019778438;-0.016032211;0.009425996;1.150267645;NA;NA;NA;0.025321639;12;-467.3441746;959.6252861;3.56482334
936;-1.825730517;0.569831671;+;0.018871345;-0.015995634;-0.016344721;NA;NA;1.145282996;NA;-0.059906975;0.009121357;0.029301769;12;-467.3516179;959.6401727;3.579709886
624;-1.468264492;0.575142479;+;0.012684148;-0.008742701;-0.02083767;-0.016017046;NA;1.145457326;0.000668849;NA;NA;0.024106131;12;-467.4235631;959.7840632;3.723600366
622;-1.409928808;0.582918265;+;0.010669187;NA;-0.020894239;-0.018655775;NA;1.110865271;0.001156865;NA;NA;0.022893335;11;-468.5397806;959.8699805;3.809517667
1024;-1.619655819;0.569378656;+;0.013775381;-0.013166286;-0.018765866;-0.017181139;0.013810414;1.154140245;0.001403562;-0.0664821;0.011216258;0.023697998;15;-464.2679353;959.9904161;3.929953279
687;-1.001471867;0.591583533;+;NA;-0.005735252;-0.025441891;-0.026003344;NA;1.150017036;NA;-0.074252975;NA;0.016725456;11;-468.651288;960.0929952;4.032532405
552;-1.747771678;0.573727833;+;0.017771342;-0.011909527;-0.017112148;NA;NA;1.132284917;NA;NA;NA;0.0298138;10;-469.7854881;960.2276925;4.167229756
1006;-1.40058885;0.588203674;+;0.010164864;NA;-0.020894443;-0.020390276;NA;1.120137139;0.001246138;-0.0595959;0.004786415;0.022251761;13;-466.6713659;960.4391174;4.378654656
808;-1.853488499;0.562116761;+;0.019402923;-0.015436702;-0.016176241;NA;NA;1.111205875;NA;NA;0.00976514;0.028725421;11;-468.8710469;960.532513;4.472050234
696;-1.784264407;0.582947246;+;0.017338445;-0.012254224;-0.015860716;NA;0.012735785;1.16251733;NA;-0.065649675;NA;0.031444785;12;-467.9285669;960.7940707;4.733607923
701;-1.073348859;0.597524052;+;NA;NA;-0.023550865;-0.026422574;0.011363099;1.130287776;NA;-0.071814555;NA;0.018142763;11;-469.0226255;960.8356702;4.77520743
941;-1.033105329;0.593378558;+;NA;NA;-0.024878359;-0.027402609;NA;1.123062527;NA;-0.070469147;0.002919994;0.016488058;11;-469.0720183;960.9344558;4.87399298
744;-1.712024797;0.583804459;+;0.017279607;-0.01231815;-0.017125819;NA;NA;1.147927814;0.0014697;-0.062166687;NA;0.029474136;12;-468.068902;961.074741;5.014278239
749;-1.016539426;0.596103709;+;NA;NA;-0.02500434;-0.026745092;NA;1.135022782;-0.000312145;-0.071329599;NA;0.017340746;11;-469.1656261;961.1216713;5.061208515
557;-1.04142252;0.582979179;+;NA;NA;-0.024763235;-0.026445097;NA;1.097758524;NA;NA;NA;0.016366846;9;-471.3057175;961.1471492;5.086686454
952;-1.901720147;0.572483838;+;0.0188737;-0.01566142;-0.014698962;NA;0.015433584;1.146444779;NA;-0.06418204;0.009415763;0.03053164;13;-467.0651869;961.2267593;5.166296523
1000;-1.8390865;0.566652602;+;0.019105441;-0.016017094;-0.016043182;NA;NA;1.115550647;0.002924609;-0.057863572;0.010598186;0.027373769;13;-467.084246;961.2648776;5.204414776
878;-1.468927087;0.57698839;+;0.011261621;NA;-0.020331901;-0.01963423;NA;1.087501767;0.001949656;NA;0.005920418;0.021511346;12;-468.1767376;961.2904121;5.229949289
896;-1.683611568;0.555511639;+;0.015045917;-0.012957453;-0.018308602;-0.016345812;0.01040102;1.111531875;0.00213987;NA;0.012446067;0.022710951;14;-466.0434481;961.3557783;5.295315562
640;-1.514781962;0.576339205;+;0.01272675;-0.008633786;-0.019729145;-0.015859091;0.009250236;1.144736739;0.000576697;NA;NA;0.024997817;13;-467.333304;961.7629936;5.702530836
872;-1.871145237;0.558697878;+;0.019672427;-0.015422638;-0.015816361;NA;NA;1.078103871;0.00354244;NA;0.011574496;0.02639452;12;-468.4818533;961.9006435;5.840180734
1022;-1.486369177;0.590451426;+;0.010309346;NA;-0.018961212;-0.019913831;0.015467371;1.121358475;0.001176445;-0.062109003;0.00516039;0.023733949;14;-466.3910967;962.0510755;5.990612694
568;-1.806049539;0.572938631;+;0.017820655;-0.011695606;-0.01597186;NA;0.010558142;1.131349843;NA;NA;NA;0.030701308;11;-469.659692;962.1098031;6.049340343
616;-1.741097818;0.573941003;+;0.017735479;-0.011538778;-0.016981889;NA;NA;1.114296002;0.001891071;NA;NA;0.028688846;11;-469.6645083;962.1194358;6.058972976
824;-1.93251347;0.561649722;+;0.019497426;-0.015285644;-0.014607361;NA;0.013991284;1.1111759;NA;NA;0.010065175;0.029826556;12;-468.6763222;962.2895813;6.229118484
550;-1.70979096;0.589016568;+;0.015858611;NA;-0.01639761;NA;NA;1.080020945;NA;NA;NA;0.029590483;9;-472.0391604;962.614035;6.553572254
957;-1.099503247;0.594893311;+;NA;NA;-0.023260417;-0.027227483;0.012636163;1.120833926;NA;-0.07109408;0.003315504;0.017512237;12;-468.8966237;962.7301843;6.669721488
760;-1.777101182;0.583090969;+;0.0173122;-0.012002946;-0.015777485;NA;0.01261128;1.147829786;0.001400194;-0.06489722;NA;0.030596774;13;-467.8612605;962.8189066;6.758443856
